Citation,Manner
 إذا أردت أن تطاع فأمر بما يستطاع.,Sentiment: positive
 في سعة الأخلاق كنوز الأرزاق.,Sentiment: positive
 إذا المرء لم يدنس من اللؤم عرضه فكل رداء يرتديه جميل.,Sentiment: positive
 لا يمكن للإنسان أن يصبح عالماً قبل أن يكون إنساناً.,Sentiment: negative
 إذا أنتَ أكرمت الكريم مَلكته وإن أنتَ أكرمتَ اللئيم تمردا.,Sentiment: positive
 شيئان ما إنفكا يثيران في نفسي الإعجاب والاحترام: السماء ذات النجوم من فوقي، وسمو الأخلاق في نفسي.,Sentiment: positive
 كفى المرء فضلاً أن تُعَدَّ معايبه.,Sentiment: negative
 تنكشف الأخلاق في ساعة الشدّة.,Sentiment: negative
 اذا لم تستحي فافعل ما تشاء.,Sentiment: positive
 الخلوق مَن إذا مَدحته خجل وإذا هجوته سكت.,Sentiment: positive
 أطهر الناس أعراقاً أحسنهم أخلاقاً.,Sentiment: positive
 لا مروؤة لكذوب، ولا ورع لسيء الخلق.,Good Moral: وَرَع
 أعرف الناس بالله أرضاهم بما قسم الله له.,Sentiment: positive
 إِذا بيئة الإِنسان يوماً تغيَّرت .. فأخلاقُه طِبقاً لها تتغير.,Sentiment: neutral
 اعفُ عما أغضبك لما أرضاك.,Sentiment: positive
 تواضع عن رفعة، وازهد عن حكمة، وأنصف عن قوّة، وإعفُ عن قدرة. ,Sentiment: positive
 أفضل الجود العطاء قبل الموعد.,Sentiment: positive
 ما قرن شيء إلى شيء أفضل من إخلاص إلى تقوى، ومن حلم إلى علم، ومِن صدق إلى عمل، فهي زينة الأخلاق ومَنبت الفضائل.,Good Moral: حُلُم
 الأقربون أولى بالمعروف.,Sentiment: positive
 الخلوق صدوق، والعنيف ضعيف، والأصيل نبيل والحليم حكيم، والشريف عفيف.,Sentiment: positive
 الْبِشْرَ دال على الكرم.,Sentiment: positive
 حسن الخلق أحد مراكب النجاة.,Sentiment: positive
 التكبر على المتكبر تواضع.,Sentiment: positive
 أدنى أخلاق الشريف كتمان سره، وأعلى أخلاقه نسيان ما أسر له.,Sentiment: positive
 التواضع من مصائد الشرف.,Good Moral: تَواضُع
 إذا أردت أن تعرف أخلاق رجل فضع في يده سلطة ثم أنظر كيف يتصرف.,Sentiment: neutral
 الجودة من الموجودة.,Sentiment: positive
 الحر تكفيه الإشارة.,Sentiment: positive
 الحِلْمُ سيد الأخلاق.,Good Moral: حُلُم
 الدال على الخير كفاعله.,Sentiment: positive
 الرفق بالجاني عتاب.,Good Moral: رِفَق
 الشريف إذا تَقَوَّى تواضع والوضيع إذا تَقَوَّى تكبر.,Sentiment: positive
 الصدق دليل التقوى.,Good Moral: صِدْق
 الصدق يحسن بالفتى والكذب يحسب من عيوبه.,Good Moral: صِدْق
 الضحك بلا سبب مِن قلّة الأدب.,Sentiment: negative
 العِتاب خير من الحقد.,Blameworthy Moral: الحقد
 العِتاب صابون القلب.,Sentiment: positive
 العفّة جيش لا يُهزم.,Good Moral: عَفّ
 العفو عند المقدرة.,Sentiment: positive
 العفو يصلح الكريم ويفسد اللئيم.,Sentiment: positive
 الغنى في يد اللئيم قبيح قدر قبح الكريم في الإملاق.,Sentiment: neutral
 الفضل ما شهدت به الأعداء.,Sentiment: positive
 القدوة الحسنة خير من النصيحة.,Good Moral: نَصِيح
 القدوة الحسنة خير من الوصية.,Sentiment: positive
 القناعة كنز لا يفنى.,Good Moral: القناعة
 الكذب داء والصدق دواء.,Blameworthy Moral: كِذْب
 الكريم من أكرم الأحرار.,Sentiment: positive
 الكريم يظلم من فوقه واللئيم يظلم من تحته.,Sentiment: neutral
 المؤمن كالنحلة تأكل طيباً وتضع طيباً.,Sentiment: positive
 المرء بالأخلاق يسمو ذكره.,Sentiment: positive
 النظافة من الإيمان.,Good Moral: نَظاف
 النعمة عروس مهرها الشكر.,Good Moral: الشكر
 الوعد سحاب والإنجاز مطره.,Sentiment: positive
 أملك الناس لنفسه من كتم سره.,Sentiment: neutral
 إن الله يحب معالي الأمور ويبغض سفاسفها.,Sentiment: positive
 إن المقْدِرة تُذْهِبَ الحفيظة.,Sentiment: negative
 المرء بأصغريه: قلبه ولسانه.,Sentiment: positive
 إنما سُمِّيتَ هانئاً لتهنأ.,Sentiment: negative
 إنه نسيج وحده.,Sentiment: positive
 أولى الناس بالعفو أقدرهم على العقوبة.,Sentiment: neutral
 إياك وما يعتذر منه.,Sentiment: negative
 بِشْرُ الكريم في وجهه يلوح.,Sentiment: positive
 بيت المحسن عمار.,Sentiment: positive
 تاج المروءة التواضع.,Good Moral: تَواضُع
 ترك الذنب أيسر من الاعتذار.,Sentiment: neutral
 تمام الصدق الإخبار بما تحمله العقول.,Good Moral: صِدْق
 تناسَ مساوئ الاخوان يدم لك وُدُّهُمْ.,Sentiment: negative
 حُسْنُ الخلق خير قرين.,Sentiment: positive
 حُسْنُ الخلق يذيب الخطايا كما تذيب الشمس الجليد.,Sentiment: neutral
 حُسْنُ الخلق يوجب المودة.,Sentiment: positive
 حق من كتب بمسك أن يختم بعنبر.,Sentiment: negative
 خلقت مُبَرَّأً من كل عيب كأنك قد خُلقْتَ كما تشاء.,Sentiment: positive
 خير الناس للناس خيرهم لنفسه.,Sentiment: positive
 خير الناس من فرح للناس بالخير.,Sentiment: positive
 خير صِلاتِ الكريم أَعْوَدُها.,Sentiment: positive
 ساقي القوم آخرهم شراباً.,Sentiment: negative
 سر النجاح على الدوام هو أن تسير إلى الأمام.,Sentiment: positive
 سيد القوم خادمهم.,Sentiment: positive
 شكرت جميل صنعكم بدمعي ودمع العين مقياس الشعور.,Sentiment: positive
 صلاح أمرك بالأخلاق مرجعه فَقَوِّم النفس بالأخلاق تستقم.,Sentiment: positive
 عامل الناس برأي رفيق والقِ من تلقى بوجه طليق.,Sentiment: neutral
 عامل الناس بما تحب أن يعاملوك به.,Sentiment: positive
 فرط الأنس مكسبة لقرناء السوء.,Sentiment: negative
 فلان دُرَّةُ التاج وواسطة العقد.,Sentiment: negative
 في سعة الأخلاق كنوز الأرزاق.,Sentiment: positive
 قلب المؤمن دليله.,Sentiment: positive
 قليل في الجيب خير من كثير في الغيب.,Sentiment: positive
 كل امرئ بما يحسنه.,Sentiment: positive
 إن السؤال يُذِلُّ قوماً كذلك يعز قوم بالعطاء.,Good Moral: عِزّ
 لا تشن وجه العفو بالتأنيب.,Sentiment: negative
 لا تكن حلواً فتؤكل ولا مراً فترمى.,Sentiment: neutral
 لا تمازح الشريف فيحنق عليك ولا الدنيء فيتجرأ عليك.,Sentiment: neutral
 لا تنه عن خلق وتأتي مثله عار عليك إذا فعلت عظيم.,Sentiment: negative
 لا خير فيمن لا يَأْلَفُ ولا يؤلف.,Sentiment: positive
 لكل مقام مقال ولكل زمان رجال.,Sentiment: positive
 للشدائد تُدَّخَرُ الرجال.,Sentiment: positive
 لو كان الكذب ينجي فالصدق أنجى.,Blameworthy Moral: كِذْب
 ما كل من قال قولاً وفى.,Sentiment: neutral
 مِن حسن إسلام المرء تَرْكُهُ ما لا يعنيه.,Sentiment: negative
 معاتبة الاخوان خير من فقدهم.,Sentiment: negative
 من تواضع لله رفعه.,Sentiment: positive
 من حسن خُلُقُه استراح وأراح.,Sentiment: positive
 مِن حسن خُلقُه وجب حقُّه.,Sentiment: positive
 مَن شابه أباه فما ظلم.,Blameworthy Moral: ظُلْم
 مَن شَبَّ على شيء شاب عليه.,Sentiment: negative
 من عرف نفسه عرف ربه.,Sentiment: positive
 من لم يقنع باليسير لم يكتفِ بالكثير.,Sentiment: negative
 نعم الثوب العافية إذا انسدل على الكفاف.,Sentiment: positive
 نعم العون على المروءة المال.,Sentiment: positive
 نعم المؤَدِّبُ الدهر.,Sentiment: positive
 نعم حاجب الشهوات غض البصر.,Sentiment: neutral
 هذا الشبل من ذاك الأسد.,Sentiment: positive
 هي الأخلاق تنبت كالنبات إذا سقيت بماء المكرمات.,Sentiment: positive
 هيهات تكتم في الظلام مشاعل.,Sentiment: negative
 إنما الأمم الأخلاق ما بقيت فإنّ هم ذهبت أخلاقهم ذهبوا.,Sentiment: neutral
 إني وإن كنت الأخير زمانه لآت بما لم تستطعه الأوائل.,Sentiment: neutral
 أي الناس ليس به عيوب.,Sentiment: positive
 تأتي على قدر الكرام المكارم.,Sentiment: positive
 تعظم في عين الصغير صغارها وتصغر في عين العظيم العظائم.,Sentiment: positive
 مهما يكن عند أمرئ من خَليقَةٍ وإن خالها تَخْفَى على الناس تُعْلَمِ.,Sentiment: positive
 ليست الأخلاق أن تكون صالحا فحسب، بل أن تكون صالحاً لشيء ما.,Sentiment: positive
 إجتنب مصاحبة الكذاب فإن اضطررت إليه فلا تُصَدِّقْهُ.,Sentiment: neutral
 إجهل الناس من كان على السلطان مدلاً وللإخوان مذلاً.,Sentiment: negative
 أحضر الناس جواباً من لم يغضب,Sentiment: positive
 الأخلاق نبتة جذورها في السماء، أما أزهارها وثمارها فتعطر الأرض.,Sentiment: positive
 أذل البخل .. أعناق الرجال.,Sentiment: negative
 التربية الخلقية أهم للإنسان من خبزه وثوبه.,Sentiment: positive
 أرى كل إنسان يرى عيب غيره ويعمى عن العيب الذي هو فيه.,Good Moral: غَيْر
 تفسد المؤسسات حين لا تكون قاعدتها الأخلاق.,Sentiment: negative
 أعلمه الرماية كل يوم فلما أشتد ساعِدُهُ رماني.,Sentiment: positive
 ابدؤوا بإصلاح الأخلاق فإنها أول الطريق.,Good Moral: إِصْلاح
 أغنى الأغنياء من لم يكن للبخل أسيراً.,Sentiment: positive
 إصحَب الناس بأي خلق شئت يصحبوك.,Sentiment: neutral
 أقلّ الناس سروراً الحسود.,Sentiment: negative
 مَن ساء خلقه عَذَّبَ نفسه.,Sentiment: negative
 البخيل عظيم الرواق صغير الأخلاق.,Sentiment: positive
 إصحب الناس بمكارم الأخلاق، فإن الثواء بينهم قليل.,Sentiment: positive
 البخيل غناه فقر ومطبخه قفر.,Sentiment: negative
 الاتحاد ثمرة لشجرة ذات فروع وأوراق وجذوع وجذور، هي الأخلاق الفاضلة بمراتبها.,Sentiment: positive
 الحاسد يرى زوال نعمتك نعمة عليه,Sentiment: positive
 من مكارم الأخلاق: صدق اللسان، وصدق البأس، وإعطاء السائل، وحسن الخلق، والمكافأة بالصنائع، وصلة الرحم. ,Good Moral: صِدْق
 الحسد ثِقْلٌ لا يضعه حامله,Blameworthy Moral: حَسَد
 العشرة السيئة تفسد الأخلاق الحسنة.,Sentiment: negative
 الحسد داء لا يبرأ منه.,Blameworthy Moral: حَسَد
 يمكن للإنسان أن يدخل قلوب الآخرين دون أن ينطق بكلمه واحدة، إذ يكفيه سلوكه الناطق بالصفات الكريمة والأخلاق الحميدة.,Sentiment: positive
 الحسد والنفاق والكذب أثافي الذل.,Blameworthy Moral: حَسَد
 الخاذل أخو القاتل.,Sentiment: negative
 الشرير لا يظن بالناس خيراً.,Sentiment: negative
 الشماتة بالمنكوب لؤم.,Blameworthy Moral: شَمات
 الطبع غلب التطبّع.,Sentiment: positive
 العديم من إحتاج من اللئيم.,Sentiment: negative
 الغضب صدأ العقل.,Blameworthy Moral: غَضَب
 المزح يجلب الشر صغيراً والحرب كبيرة.,Sentiment: negative
 المكر حيلة من لا حيلة له.,Sentiment: negative
 إن الذليل من دل في سلطانه.,Sentiment: negative
 إن الشباب والفراغ والْجِدَة مفسدة للمرء أي مفسدة.,Sentiment: negative
 إن الغريق بكل حبل يعلق.,Sentiment: negative
 إن كنت كذوباً فكن ذكوراً.,Sentiment: positive
 إنك تضرب في حديد بارد.,Sentiment: neutral
 أول الغضب جنون وآخره ندم.,Blameworthy Moral: غَضَب
 إياك عني واسمعي يا جارة.,Sentiment: negative
 بئس الشعار الحسد.,Blameworthy Moral: حَسَد
 بدن فاجر وقلب كافر.,Sentiment: negative
 بغاث الطير أكثرها فراخاً.,Sentiment: positive
 حاسد النعمة لا يرضيه إلّا زوالها.,Sentiment: positive
 حبل الكذب قصير.,Blameworthy Moral: كِذْب
 خير الأصدقاء من ترك المزاح.,Sentiment: positive
 ذُلَّ من يغيظ الذليل بعيش.,Blameworthy Moral: ذُلّ
 ريح صيف وطارق طيف.,Sentiment: negative
 سائل البخيل محروم وماله مكتوم.,Sentiment: negative
 سكت دهراً ونطق كفراً.,Sentiment: negative
 شر الحديث الكذب.,Blameworthy Moral: كِذْب
 شر السمك يكدر الماء.,Sentiment: negative
 شر الناس من لا يبالي أن يراه الناس مسيئاً.,Sentiment: negative
 قد ينبت الشوك وسط الزهور.,Sentiment: positive
 كثرة الضحك تذهب الهيبة.,Sentiment: negative
 كلام كالعسل ووغزٌ كالأسل.,Sentiment: negative
 لا تمدّن إلى المعالي يداً قصرت عن المعروف.,Sentiment: positive
 لا خير فيمن لا يدوم له أحد.,Sentiment: positive
 لا رأي لمن لا يطاع.,Sentiment: negative
 لا رأي لكذوب.,Sentiment: negative
 لا راحة لحسود.,Sentiment: negative
 لا في العير ولا في النفير.,Sentiment: negative
 لا مروءة لبخيل.,Sentiment: negative
 لا يثمر الشوك العنب.,Sentiment: negative
 لا يحمل الحقد من تعلو به الرتب.,Blameworthy Moral: الحقد
 لا يرضى عنك الحسود حتى تموت.,Sentiment: negative
 لا يشكر الناس من لا يشكر الله.,Sentiment: negative
 لله در الحسد ما أعدله بدأ بصاحبه فقتله.,Blameworthy Moral: حَسَد
 ليس للحاسد إلا ما حسد.,Blameworthy Moral: حَسَد
 من أطاع غضبه أضاع أدبه.,Blameworthy Moral: غَضَب
 مَن أوقد نار الفتنة احترق بها.,Sentiment: negative
 مَن حسن من دونه فلا عذر له.,Sentiment: positive
 مَن ظهر غضبه قل كيده.,Blameworthy Moral: غَضَب
 مَن فاته الأدب لم ينفعه الْحَسَبُ.,Sentiment: negative
 مَن فسدت بطانته كان كمن غص بالماء.,Sentiment: negative
 مَن لم يركب الأهوال لم ينل الآمال.,Sentiment: positive
 مَن ملك غضبه احترس من عدوه.,Blameworthy Moral: غَضَب
 نفاق المرء من ذلّه.,Blameworthy Moral: نِفاق
 بعض خلائق الأقوام داء كداء البطن ليس له دواء.,Sentiment: negative
 في الناس شر لو بدا ما تعاشروا ولكن كساه الله ثوب غطاء.,Sentiment: negative
 كم علمته نظم القوافي فلما قال قافية هجاني.,Sentiment: positive
 كنت أذم إليك الزمان فقد صرت فيك أذم الزمان.,Sentiment: neutral
 ومن لا يتق الشَّتْمَ يُشْتَم.,Sentiment: negative
الصبر شجرة جذورها مُرّة وثمرها لذيذ.,Good Moral: صَبْر
الصبر هو أفضل شيء يمكنك استخدامه مع مرور الوقت إذا أصابك الأذى.,Good Moral: صَبْر
ثق بصبرك وكن حذرا في الليالي، لأنها بلدان.,Good Moral: صَبْر
النجاح والغنى يتبعان الصبر، وستر الفقر نسيج الكسل.,Good Moral: صَبْر
وبحسب الطفل، إذا لم يحصل على ما يريد بالصبر، فإنه يبقى فوق الصبر.,Good Moral: صَبْر
الغرور نصف الداء، والطمأنينة نصف العلاج، والصبر أول خطوة للشفاء.,Good Moral: صَبْر
عندما يشتد الألم ويزداد الألم، لا يوجد علاج فوري وفعال مثل وصفة الصبر والصلاة لتهدئة النفس وعودتها إلى طبيعتها.,Good Moral: صَبْر
واعلم أن أعلى درجات الصداقة اثنتين أن تصبر على صديقك عندما تسود طبعه فيسيء إليك، ثم عندما تسود طبيعتك تصبر حتى لا تسيء إليه.,Sentiment: positive
فالصبر مطلوب حتى يخرج العباد من المشاكل.,Good Moral: صَبْر
عليك أن تنتظر حتى المساء لتعرف كم كان يومك رائعًا.,Sentiment: neutral
قليل من الصبر يساوي عشر سنوات من الراحة.,Good Moral: صَبْر
إلا بالصبر تنال مرادك، وبالتقوى يلين لك الحديد.,Good Moral: صَبْر
اصبر قليلاً، فإن بعد العسر يسراً، ولكل أمر وقته واتجاهه، وفي أحوالنا لمحة من الحقيقة، وهناك تقدير فوق تقديرنا لله.,Sentiment: positive
فحسن الصبر ليس فيه شكوى، وحسن العفو ليس فيه ضرر، وحسن الهجر ليس فيه إدانة.,Good Moral: صَبْر
علمني الزمن، وعلمني الصبر، وأقنعني الرزق، وكفاني اليأس، وتعرضت للفتنة حتى حرمت من نهاني.,Good Moral: صَبْر
الصبر هو أفضل شيء يمكنك استخدامه ضد الزمن إذا أصابك أي ضرر.,Good Moral: صَبْر
استعين بالله عز وجل، والجأ إليه واطلب منه أن يلهمك الصبر على حكمه حتى يخفف البلاء وتنجح في الاختبار.,Good Moral: عِزّ
الصبر سلعة تدفع فيها المال ثم يضاعفه لك ثم تؤجله.,Good Moral: صَبْر
ولكي يتحقق الصبر لا بد من طلب المساعدة والثقة.,Good Moral: صَبْر
الصبر على الألم يأتي في الصدمة الأولى.,Good Moral: صَبْر
احفظ لسانك من كثرة الشكوى في بعض الأحيان، واصبر على المشاكل وارضى بما قسمه الله لك، فإنك لا تدري ما مصيرك.,Sentiment: positive
فالغضب لا يتوافق مع الصبر، والشكوى لا تتوافق مع الرضا، فهما ضد بعضهما البعض.,Blameworthy Moral: غَضَب
الطمأنينة أول خطوة في العلاج، والخطأ نصف الداء، والصبر أول طريق الشفاء.,Good Moral: صَبْر
الصيد والعيش في الصحراء يعلم الصبر، لأنه عليك الانتظار حتى تحصل على الجميلات والطعام، لذلك علم نفسك وأولادك الصيد والانتظار حتى تحصل على ما تريد.,Good Moral: صَبْر
الصبر والمرونة هي الصفات التي نحب أن ننميها في أطفالنا لمساعدتهم على البقاء في الحياة، وهما من أهم الصفات التي ستساعدهم على تحقيق أحلامهم دون استسلام.,Good Moral: صَبْر
وتذكر حال من هو أكثر اضطراباً منك؛  لأن من رأى متاعب غيره تهون عليه متاعبه.,Good Moral: غَيْر
الصبر على مواجهة المتاعب، والاستهانة بأثر الشوك تحت الأقدام.,Good Moral: صَبْر
يا ابن آدم، لماذا تحزن على خسارة لا يردها لك الموت، وكيف تفرح على هدية لم يتركها الموت بين يديك؟,Sentiment: negative
بالنسبة لي فإن قضمة الجمرة أو الإمساك بها بيدي حتى تبرد أحب من قول “ليت الأمر لم يكن هكذا، اصبر على البلاء” إلى أمر قد كتبه الله.,Sentiment: neutral
فالمصيبة قدر الله لا مفر منه، ولا يأتي قدر الله إلا بالخير.,Sentiment: negative
إن الرضا بقضاء الله وقدره والتعرض للمصائب من أعظم ما يعين العبد على مواجهة البلاء.,Sentiment: positive
ولا ينفع القلق والسخط، لأن الندم على ما فاته لا يحدثه.,Sentiment: negative
أن تعلم طبيعة الدنيا وأنها دار عناء، كما أن الدنيا جسر يوصلك إلى دار الآخرة، فلا تقلق من الأشياء التي تفوتك في الدنيا واصبر.,Sentiment: positive
ثق أنه سيكون هناك فرج من الله عز وجل، اصبر وانتظر الخلاص عندما ترى شيئًا لا يمكنك فعله بطريقة أخرى.,Good Moral: عِزّ
استعيني بالله، ولجأي إليه، واستعيني به، واسأليه أن يلهمك الصبر والرضا بقضاءه.  لتسهيل تجربة الملل والنجاح في الامتحان.,Good Moral: صَبْر
للحصول على الصبر، من الضروري الثقة وطلب المساعدة.,Good Moral: صَبْر
إن الثقة بالله أمر كبير كثيرا ما نتجاهله، ونحن اليوم بحاجة إلى هذه الثقة لاستعادة توازن الحياة المضطرب.,Sentiment: positive
توكل على الله تجد إبراهيم حين ألقي في النار فقال بعزة المتوكلين حسبنا الله ونعم الوكيل، فجاء الأمر الإلهي يا نار وتكون بردا وسلاما على إبراهيم.,Good Moral: عِزّ
توكلت هاجر على الله عندما يموت زوجها ويتركها في وادٍ غير مثمر، في صحراء قاحلة، في شمس حارقة موحشة، وتقول يا إبراهيم، لمن تتركنا؟  واستمرت جهوده إلى الأبد.  ولو كنا خائفين وجزعين لما حصلنا اليوم على بركات ماء زمزم.,Good Moral: غَيْر
توكل على الله في الذين قيل أن الناس قد جمعوا عليك.  الخوف منهم؛  ولكن ثقتهم بالله أكبر من قوة أعدائهم وعددهم.,Sentiment: positive
الثقة بالله هي السعادة في الحياة، الثقة بالنفس، قرة العين، أغنية السعداء.,Sentiment: positive
التوكل على الله لا يخيف الإنسان، فهي قاعدة الصبر والتفاؤل.,Good Moral: صَبْر
الثقة بالله لا تجعل الإنسان حزيناً أو مهموماً.,Sentiment: positive
الثقة بالله هي أول خطوة للنجاح وأساس الصبر والتفاؤل.,Good Moral: صَبْر
والإيمان بالله مرتبط بالصبر، لأن الصابر هو الذي يؤمن أن الله سيحسن إليه.,Good Moral: صَبْر
الحب في الحقيقة هو أجمل وأحلى أنواع الصبر.,Good Moral: صَبْر
ومن لا يعرف الصبر لا يعرف الحب.,Good Moral: صَبْر
أهم شيء في الحياة الزوجية هو الصبر وليس الحب، فالحب لا يمكن أن يستمر طويلاً.,Good Moral: صَبْر
الحب هو أجمل اكتشاف للإنسان، وإلا لكان مجرد صخرة لا يحركها شيء، ولا شيء سوى تآكل يومي، والحب أيضًا يتآكل عندما يفتقر إلى الإبداع المستمر.,Sentiment: negative
لا تؤذي شخصاً ثم تقول أحبك، لا تحزنه ثم تقول ما يؤذيني سيؤذيك أيضاً، لا تزرع الشوك في صدره ثم تقول أهتم بك، الحب الحقيقي لا يؤذيك. لا تظهر جوهرها غير العاطفة.  ، الغضب والغياب والخلاف، ولكن في المواقف العادية الهدوء والرومانسية، من السهل التظاهر والسيطرة، أحب السادة الصبر، نعم الصبر.,Good Moral: غَيْر
وأنا هنا أتحدث عن الحب الإنساني بمعناه الواسع والجميل والواسع، في العلاقة بين الرجل والمرأة، سواء كانت حلالاً أو حراماً، صحاً أو خطأً، وليس اختزالاً في واقعنا الحالي، فالحب هو الصبر.,Good Moral: صَبْر
عندما أحب الصحابة الله ورسوله وقدموا هذا الحب على أنفسهم وأموالهم وأولادهم، ضحوا بكل شيء وتحملوا العذاب والجوع والتشريد والموت، فأي حب وأي صبر؟,Good Moral: صَبْر
ألم تر كيف تصبر الأمهات على الحمل والألم والثقل والتعب حتى قبل رؤية مولودهن الجديد، ثم يختبرن عذاب الولادة، لكن عندما يحتضن الصغير عينيه فقط ينسى كل الألم، بل على العكس فهو يعاني أكثر.  يعذبها فقط لأنها تحبه.,Sentiment: negative
لقد أدرك فجأة ما كان يتمناه.,Sentiment: positive
وهو أيضاً صبر ظفر.,Good Moral: صَبْر
لا أصبر على نفسي ولا يصبر الناس علي.,Sentiment: neutral
دواء الدهر هو الصبر .,Good Moral: صَبْر
أجمل أخلاق الناس الصبر.,Good Moral: صَبْر
لأن نتيجة الصبر الجميل جميلة.,Good Moral: صَبْر
الرضا دليل الثقة، والثقة دليل الشكر، والشكر دليل التكاثر، والزيادة دليل استمرار النعمة، والحياة دليل كل أنواع الخير.,Good Moral: الشكر
يمشي ببطء ويأتي أولاً.,Sentiment: positive
الصبر عند الكوارث يسمى إيمانا.,Good Moral: صَبْر
الصبر الذي يظهر مع حفظ الأسرار يسمى السرية.,Good Moral: صَبْر
إذا كان الصبر مرًا فالنتيجة حلوة.,Good Moral: صَبْر
الشخص قليل الصبر مثل المصباح بدون زيت.,Good Moral: صَبْر
وكذلك الصبر شجرة جذورها مرة وثمرها لذيذ.,Good Moral: صَبْر
وحلاوة الظفر تخفف ألم الصبر.,Good Moral: صَبْر
ليس الأمر أن تكون أعمى، بل هو عدم القدرة على تحمل العمى.,Sentiment: negative
ومن الجيد أيضًا الصبر على ما يحدث، فإذا صبروا، أحيانًا يكون الصبر مفيدًا.,Good Moral: صَبْر
الصبر هو أفضل شيء يمكنك استخدامه مع مرور الوقت إذا كان مضرًا.,Good Moral: صَبْر
الله ينتظر لكنه لا يهمل.,Sentiment: positive
تماما كما هو الحال اليوم غدا، في مسعدة.,Sentiment: negative
أنا أغرق، فما خوفي من البلل؟,Sentiment: negative
الشدة والتكلفة.,Sentiment: negative
فصبرك على محرمات الله أهون من صبرك على عذاب الله.,Good Moral: صَبْر
وكما أن نتيجة الصبر هي النجاح والغنى، كذلك فإن ثوب الفقر هو نتيجة الكسل.,Good Moral: صَبْر
