Citation,Manner
تدريجيا تصبح على بينة من الفرص.,Sentiment: positive
دع الأيام تفعل ما تشاء واشف نفسك حسب قرار القضاء.,Sentiment: positive
إذا كنت تظن أن الصبر عند بعض الناس يساوي البلادة، فلا تخلط بين بلادة الطبيعة المريضة وخضوع الأقوياء لما يصيبهم.,Good Moral: صَبْر
فكما زرعت آلامي في حقل الجليد، نلت أيضًا أفراحًا.,Sentiment: negative
الصبر هو أفضل دواء للحزن.,Good Moral: صَبْر
الوهم نصف الداء، والاطمئنان نصف العلاج، والصبر أول خطوة للشفاء.,Good Moral: صَبْر
أحلك ساعات اليوم هي قبل شروق الشمس.,Sentiment: negative
إذا كان الصبر مرًا فالنتيجة حلوة.,Good Moral: صَبْر
كما يسمى الولاء والصبر في سبيل الصداقة.,Good Moral: صَبْر
اصبر قليلاً، فإن بعد العسر يسراً، ولكل عمل وقته وإدارته.,Sentiment: positive
اصبر على كل مصيبة وضيق واعلم أن الخلود خالد ومرض العيون أهون من العمى.,Sentiment: positive
كل قادم قريب وكل قلق على وشك الزوال.,Sentiment: negative
ومن لا يصبر على كلمة يسمعها.,Sentiment: negative
كما أن الصبر يسمى قوة وإيمانًا عند تحمل الألم.,Good Moral: صَبْر
إذا لم تشرب من القذارة مرارا وتكرارا سوف تعطش، فمن الذي سينظف مشروباتك؟,Sentiment: negative
اصبر فإن بعد العسر يسرا، ولكل عمل وقته وتدبيره.,Sentiment: positive
في الوقت الحاضر.,Sentiment: neutral
إن التباطؤ من الرحمن، والعجلة من الشيطان.,Sentiment: neutral
كما أصبر على كل بلاء ومتاعب وأعلم أن الخلود ليس أبدى.,Sentiment: positive
هناك أمل عندما تكون السماء مخفية.,Sentiment: neutral
وقال عمر بن الخطاب (رضي الله عنه) وجدنا خير أرزاقنا، إن خير أرزاقنا ما كسبنا بالصبر، والكرم ولو كان الصبر بين الناس.,Good Moral: صَبْر
وكما قال الحسن البصري “الصبر كنز من كنوز الخير لا يعطيه الله إلا عبده الذي يكرمه”.,Good Moral: صَبْر
وقال علي بن أبي طالب “لكن الصبر من الإيمان مثل الرأس من الجسد، إذا قطع الرأس صلح الجسد، ثم رفع صوته”.,Good Moral: صَبْر
فقال “لا إيمان لمن لا صبر له”.  “الصبر جبل، لا تستسلم، لا تستسلم.”  أمر.,Good Moral: صَبْر
وكما قال عبد الله بن مسعود “الإيمان نصفان نصف صبر، ونصف شكر”.,Good Moral: صَبْر
وقال أبو علي الدقاق “إن الذين صبروا نالوا عزة الدارين بما نالوا من الله العون”.,Good Moral: عِزّ
وكما قال عمر بن عبد العزيز “ما أعطى الله عبداً نعمة فانتزعها منه وعوضها له صابراً، إلا كان ما دفعه خيراً مما حصل”.,Sentiment: positive
"قال لقمان الحاكم لا شك أن الكلام أقوى من الحجر، وأوثق من الإبرة، وأشد من الصبر، وأدفأ من الجمر.

    إن في القلوب حقولا، فازرع فيها الكلمة الطيبة، فإنها وإن لم تكن كلها تزدهر، فإن بعضها يزدهر.",Good Moral: صَبْر
إن في القلوب حقولا، فازرع فيها الكلمة الطيبة، فإنها وإن لم تكن كلها تزدهر، فإن بعضها يزدهر.,Sentiment: positive
وقال علي بن أبي طالب (رضي الله عنه) “الصبر سفر فلا تستسلم”.,Good Moral: صَبْر
وكما قال أبو محمد الجريري “ليس الصبر هو التمييز بين النعم والمتاعب، وهدوء البال في كليهما”.,Good Moral: صَبْر
قال الحسن الصبر كنز من كنوز الجنة لا يعطيه الله إلا عباده الذين يكرمونه.,Good Moral: صَبْر
إن في القلوب حقولا، فازرع فيها الكلمة الطيبة، فإنها وإن لم تكن كلها تزدهر، فإن بعضها يزدهر.,Sentiment: positive
"إذا واجهتك صعوبة يوما ما فلا تجزع، فقد جعل لك اليسر طويلا، ولا تظن بربك سوء الظن، فالله أحق بالنعمة.

    لو كانت العقول أرزاقاً لكانت الأموال في صف ذوي العقول.",Sentiment: positive
لو كانت العقول أرزاقاً لكانت الأموال في صف ذوي العقول.,Sentiment: negative
إذا كان الصبر مرًا فالنتيجة حلوة.,Good Moral: صَبْر
التحلي بالصبر وسوف تنجح.,Good Moral: صَبْر
اصبر قليلاً، فإن بعد العسر يسراً، ولكل عمل وقته وإدارته.,Sentiment: positive
من يرزق فإن رزقه يكفيه، ومن يرزق يكفيه يصبر على الشدائد.,Sentiment: positive
أما والله فإما أن تصبر أو تهلك.,Sentiment: positive
إذا تعثرت وسقطت في حفرة واسعة فلا تيأس، ستخرج منها أقوى.,Sentiment: positive
إن الله مع الصابرين.,Sentiment: positive
الصبر هو مفتاح الفرج.,Good Moral: صَبْر
عش شهر رجب وسترى العجائب.,Good Moral: سِتْر
التسامح يهدم الجبال.,Sentiment: negative
إن التباطؤ من الرحمن، والعجلة من الشيطان.,Sentiment: neutral
إن القلق من الكارثة هو كارثة.,Sentiment: negative
فإذا تواضع الإنسان شكر إذا أعطي، وإذا رد صبر صبر.,Good Moral: شُكْر
اصبر على العنب الحامض الذي تأكله.,Sentiment: positive
بالصبر تنال ما تريد، وبالتقوى يلين لك الحديد.,Good Moral: صَبْر
علمتني اللانهاية، وهداني الصبر، ورزقني الرزق، وأغناني اليأس.,Good Moral: صَبْر
اصبر إذا غضبت، اصبر إذا أصابتك مصيبة؛  لأن الليالي حوامل تلد كل معجزة.,Sentiment: positive
فالمريض الصابر قد يدرك بعض حاجاته، والمريض المتسرع قد يخطئ.,Sentiment: neutral
إذا جاءك الزمان بمصيبة فاصبر عليها واشرح لها صدرك؛  لأن مرور الزمن غريب؛  يوماً ما سوف ترى اليسر، ويوماً سوف ترى الصعوبة.,Sentiment: positive
كل شيء يقترب، وكل قلق يوشك أن يزول.,Sentiment: negative
اعلم أن لا شيء سيبقى على حاله.,Sentiment: positive
أنت لست أول شخص يخدعه سيراب.,Sentiment: negative
لا تضيع الحقوق وراء الطلبات.,Sentiment: positive
من وثق بنفسه لا يحتاج إلى مدح الناس إيّاه، ومن طلب الثّناء فقد دلّ على ارتيابه في قيمة نفسه.,Sentiment: positive
إذا مدح الرجل نفسه ذهب بهاؤه.,Sentiment: positive
أحسن المدح أصدقه.,Sentiment: positive
للمديح والملفوف طعم لذيذ، لكنّهما يسبّبان الانتفاخ.,Sentiment: positive
لا تمدح النّهار قبل غروبه.,Sentiment: positive
"مهما وصلت إليه من نجاح وتألّق لا تكرّر كلمات المدح الرنّانة لنفسك، لا تقل ""أنا أملك مقوّمات التّميّز، وأنا أختلف عن الآخرين، ولا أقارن بشخص غيري""، بل اكتفِ بالرّضا المقبول عن نفسك، وحاول أن يصل الألق إلى روحك، واصنع لك مجداً بداخلك عنوانه السّلام، بعيداً عن مبدأ المنافسة وفكرة إثبات الذات.",Good Moral: غَيْر
في زمن يُكثر فيه العاديون من مدح أنفسهم ويبالغوا في ذلك فما ظنّك بالخارقين.,Blameworthy Moral: ذُلّ
إذا مدحك واحد بما ليس فيك فلا تأمن أن يذمّك أيضاً بما ليس فيك.,Sentiment: positive
نحن نحبّ أحياناً حتّى المدائح الّتي لا نعتقد أنّها صادقة.,Sentiment: negative
من يعرف كيف يمدح يعرف كيف يشتم.,Sentiment: negative
لا يجتمع الإخلاص في القلب، ومحبّة المدح والثّناء.,Good Moral: مُحِبّ
الشّيء الّذي لا يحسن أن يقال، وإن كان حقَّاً، مدح الإنسان نفسه.,Sentiment: negative
من يمدح العروس سوى أهلها.,Sentiment: positive
في المديح بداية الشّتيمة.,Sentiment: positive
من مدحك فإنّما مدح مواهب الله عندك، فالفضل لمن منحك لا لمن مدحك.,Sentiment: positive
إذا قبلت مديحاً وقد أتيت قبيحاً، فقد قبلت هجاء مصرّحاً تصريحاً.,Sentiment: neutral
إذا مدحتم فلا تطيلوا المادحة؛ فإنّه يُنسى أوّلها ولا يُحفظ آخرها، وإذا هجوتم فخالفوا.,Sentiment: neutral
لا تمدح النّهار قبل غروبه، ولا المرأة قبل موتها.,Sentiment: neutral
المديح الحقيقي هو الّذي يقوله فيك عدوّك.,Sentiment: positive
امدح الإنسان بعد موته.,Sentiment: positive
المديح الكاذب يفضّل على النّقد الصّادق.,Sentiment: negative
المدح غير المستحقّ، سخرية متخفّية.,Good Moral: غَيْر
الأمور الّتي تعرفها تعادل في حجمها حفنة الرّمل الّتي في يدك، أمّا الأمور التي لا تعرفها تعادل في حجمها حجم الكون.,Sentiment: neutral
المدح بعد الحياة حياة.,Sentiment: positive
من مدحك بما ليس فيك وهو راض عنك، ذمّك بما ليس فيك وهو ساخط عليك.,Sentiment: neutral
كلمات الثّناء لا توفيك حقّك، شكراً لك على عطائك المميز، وحملك الأمانة بكل إخلاص، في عهدك كانت النّقابة في أفضل مراتبها، ولولا جهودكم لما كان للنّجاح أيّ وصول ولما تحقّقت الأهداف، فقد كنت أساس رفعة وتقدّم.,Good Moral: الأمانة
وحلف الوفاء يميناً أن يقاسمك الوفاء، دمت بخير يا واحداً ليس له مثيل.,Good Moral: وَفاء
يعجز اللّسان عن الثّناء، فلك منّي عظيم الودّ والتّقدير، لقد أتعبت أهل الوصل من بعدك، فأدامك الله يا أغلى من عرفت.,Sentiment: positive
كلمات الشّكر لن توافيك، أخي والله إنّ اللّسان يعجز عن مدحك، والأحرف تعجز عن التّعبير لك حفظك الله.,Good Moral: شُكْر
تلوح في سمائنا دوماً نجوم برّاقة، لا يخفت بريقها عنّا لحظةً واحدةً، نترقّب إضاءتها بقلوب ولهانة، ونسعد بلمعانها في سمائنا كلّ ساعة، فقد استحقّت وبكلّ فخر أن يُرفع اسمها في عليانا.,Sentiment: positive
عبر نفحات النّسيم وأريج الأزاهير وخيوط الأصيل، أرسل شكراً من الأعماق لك.,Good Moral: شُكْر
من أيّ أبواب الثّناء سندخل، وبأيّ أبيات القصيد نعبّر، وفي كلّ لمسة من جودكم وأكفكّم للمكرمات أسطر، كنت كسحابة معطاءة سقت الأرض فاخضرّت، كنت ولا زلت كالنّخلة الشّامخة تعطي بلا حدود، فجزاك عنّا أفضل ما جزى العاملين المخلصين، وبارك الله لك وأسعدك أينما حطّت بك الرّحال.,Sentiment: positive
بكلّ الحبّ والوفاء، وبأرقّ كلمات المدح والثّناء، ومن قلوب ملؤها الإخاء، نتقدّم بالشّكر لمن تفانت في عملها.,Good Moral: وَفاء
إليك يا من كان لها قَدَم السّبق في ركب العلم والتّعليم، إليك يا من بذلتِ ولم تنتظري العطاء، إليك أُهدي عبارات الشّكر والتّقدير.,Good Moral: شُكْر
تتسابق الكلمات وتتزاحم العبارات لتنظم عقد الشّكر الّذي لا يستحقّه إلّا أنت.,Good Moral: شُكْر
إليكِ يا من كان لها قدم السّبق في ركب العلم والتّعليم، إليك يا بذلتِ ولم تنتظري العطاء، إليك أهدي عبارات الشّكر والتّقدير.,Good Moral: شُكْر
لقد أخطأت في مدحي كما أخطأت في منعي لقد أنزلت حاجاتي بواد غير ذي زرع.,Good Moral: غَيْر
ربّ مدح أذاع في النّاس فضلاً وأتاهم بقدوة ومثالِ وثناء على فتى عمّ قوماً قيمة العقد حسن اللآلي,Sentiment: positive
کأنّي إذ نزلت على المعلّى نزلت على البواذخ من شمام فما ملك العراق على المعلّى بمقتدر، ولا ملك الشآم أقر حشا امرئ القيس بن حجر بنو تيم مصابيح الظلام,Sentiment: neutral
تحْمِلُه النّاقةُ الأَدْماءُ مُعتَجِرًا بالبُردِ كالبَدْرِ جَلّى لَيلةَ الظُّلَمِ وفِي عِطَافَيْهِ أوْ أثْنَاءِ بُرْدَتِهِ ما يَعلمُ اللهُ مِن دِينٍ ومِن كَرَمِ,Blameworthy Moral: ظُلْم
كَفى بِكَ داءً أَن تَرى المَوتَ شافِيا وَحَسبُ المَنايا أَن يَكُنَّ أَمانِيا تَمَنَّيتَها لَمّا تَمَنَّيتَ أَن تَرى صَديقًا فَأَعيا أَو عَدُوًّا مُداجِيا إِذا كُنتَ تَرضى أَن تَعيشَ بِذِلَّةٍ فَلا تَستَعِدَّنَّ الحُسامَ اليَمانِيا وَلا تَستَطيلَنَّ الرِماحَ لِغارَةٍ وَلا تَستَجيدَنَّ العِتاقَ المَذاكِيا,Sentiment: neutral
كلُّ امرىءٍ مدح امرأً لنواله فأطال فيه فقد أراد هجاءَهُ لو لم يقدِّر فيه بُعْدَ المُسْتقَى عند الورود لَمَا أطال رشاءَهُ غيري فإنّي لا أطيل مدائحي إلّا لأوفي من مدحتُ ثناءَهُ وأَعُدُّ ظلماً أن أُقِلَّ مديحَهُ عمداً وأَسخطُ أنْ يُقِلَّ عطاءَهُ,Good Moral: غَيْر
الطَّاهِرُونَ كَأَنَّهمْ مَاءُ السَّمَا لَم يَلْتَصِقْ دَرَنٌ بِهِمْ وَعُيُوبُ إِنَّا وَقَد جُزْنَا المَدَى وَتَقَارَبَتْ آجالُنَا وأَمَضَّنَا التَّجرِيبُ وَتَحَالَفَتْ أَطوَارُنا وَتَمازَجَتْ وَنَبا بِنَا التَّقرِيعُ وَالتَّأنِيبُ وَتَخاذَلَتْ خُطواتُنا من فَرْط ما جَدَّ السُّرَى، وَالشَّدُّ، وَالتَقرِيبُ لِنَراكُمُ المَثَلَ العَلِيَّ لأمّةٍ تَرمِي إِلى أَهدَافِهَا وَتُصيب,Sentiment: neutral
قَرَّت عُيونُ المَجدِ وَالفَخرِ بِخِلعَةِ الشَمسِ عَلى البَدرِ صَبَّت عَلى عِطفَيهِ أَطرافَها مُعلَمَةً بِالعِزِّ وَالنَصرِ كَأَنَّها خِلعَةُ ثَوبِ الدُّجى في عاتِقِ العَيّوقِ وَالنَسرِ زَرَّ عَلَيهِ المَلكُ فَضفاضَها وَإِنَّما زَرَّ عَلى النَسرِ خَطَوتَ فيها غَيرَ مُستَكبِرٍ خَطوَ السُّها في خِلَعِ الفَجرِ,Good Moral: عِزّ
عَلى قَدرِ أَهلِ العَزمِ تَأتي العَزائِمُ وَتَأتي عَلى قَدرِ الكِرامِ المَكارِمُ وَتَعظُمُ في عَينِ الصَغيرِ صِغارُها وَتَصغُرُ في عَينِ العَظيمِ العَظائِمُ يُكَلِّفُ سَيفُ الدَولَةِ الجَيشَ هَمَّهُ وَقَد عَجَزَت عَنهُ الجُيوشُ الخَضارِمُ وَيَطلِبُ عِندَ الناسِ ما عِندَ نَفسِهِ وَذَلِكَ ما لا تَدَّعيهِ الضَراغِم يُفَدّي أَتَمُّ الطَيرِ عُمرًا سِلاحُه نُسورُ المَلا أَحداثُها وَالقَشاعِمُ,Blameworthy Moral: ذُلّ
فَخَرتُم بِاللِّواءِ وَشَرُّ فَخرٍ لِواءٌ حينَ رُدَّ إِلى صُؤابِ جَعَلتُم فَخرَكُم فيهِ لِعَبدٍ مِنَ اِلأَمِ مَن يَطا عَفَرَ التُرابِ حَسِبتُم وَالسَفيهُ أَخو ظُنونٍ وَذَلِكَ لَيسَ مِن أَمرِ الصَوابِ بِأَنَّ لِقاءَنا إِذ حانَ يَومٌ بِمَكَّةَ بَيعُكُم حُمرَ الثِيابِ أَقَرَّ العَينَ أَن عُصِبَت يَداهُ وَما إِن تُعصَبانِ عَلى خِضابِ,Blameworthy Moral: ذُلّ
إن قلت شكراً فشكري لن يوفيكم حقَّاً سعيتم فكان السّعي مشكوراً إن جفّ حبري عن التّعبير يكتبكم قلب به من صفاء الحبّ تعبيراً.,Good Moral: شُكْر
يهوى الثّناء مبرِّز ومقصِّر حبّ الثّناء طبيعة الإنسان.,Sentiment: neutral
إذا المرء لم يمدحه حسن فعاله فمادحه يهذي وإن كان مفصحاً.,Sentiment: neutral
ثلاث موبقات هي: الكبر فإنه حط إبليس من مرتبته، والحرص فإنه أخرج آدم من الجنة، والحسد فإنه دعا ابن آدم إلى قتل أخيه.,Blameworthy Moral: كُبْر
الحسد إهانة للذات.,Blameworthy Moral: حَسَد
الحسد هو عد النعم التي يحظى بها الآخرون بدلاً من عد نعمك.,Blameworthy Moral: حَسَد
الحاسد يصوّب على الآخرين ويجرح نفسه.,Sentiment: negative
الحسد مثل النار دائماً تستهدف أعلى النقاط.,Blameworthy Moral: حَسَد
ليس الحاسد هو الذي يطمع أن يساويك بأن يرقى إليك، بل هو الذي يريد أن تساويه بأن تنزل إليه.,Sentiment: positive
ما يثير في الناس الحسد ما لا يستطيعون هم أنفسهم أن يتمتعوا به.,Blameworthy Moral: حَسَد
قبل أن يبدأ الإنسان حياته عليه أن يقاتل شعور الحسد والكراهية في نفسه.,Blameworthy Moral: حَسَد
الحسد أغبى الرذائل إطلاقاً، فإنه لا يعود على صاحبه بأية فائدة.,Blameworthy Moral: حَسَد
يمكنني أن أرضي الناس كلهم إلا حاسد نعمة، فإنه لا يرضيه إلا زوالها.,Sentiment: positive
لا يمكنك أن تكون سعيداً وحاسداً بنفس الوقت.,Sentiment: negative
اصبر على كيد الحسود فإن صبرك قاتله، كالنار تأكل بعضها إن لم تجد ما تأكله.,Good Moral: صَبْر
لله در الحسد ما أعدله، بدأ بصاحبه فقتله.,Blameworthy Moral: حَسَد
الحسد أول خطيئة ظهرت في السموات، وأول معصية حدثت في الأرض.,Blameworthy Moral: حَسَد
إن الحسد في دين المسلم أسرع من الآكلة في جسده.,Blameworthy Moral: حَسَد
يأكل الحسد الحاسدين كما يأكل الصدأ الحديد.,Blameworthy Moral: حَسَد
كن سعيداً كلما كثر حسادك فهم الشهادة لك على نجاحك.,Sentiment: positive
مسكين هو الحاسد لا يظلم إلا نفسه.,Sentiment: positive
الحسد عاطفة مفعمة بالجبن والعار بحيث لا يجرؤ إنسان على الاعتراف بها.,Blameworthy Moral: حَسَد
ما يلقاه الرجل من حسد أقرانه أشد مما يلقاه من كيد أعدائه.,Blameworthy Moral: حَسَد
الحسد ينبع من انعدام الثقة، لا بالآخرين بل بالذات.,Blameworthy Moral: حَسَد
الأنانية تولّد الحسد، والحسد يولّد البغضاء، والبغضاء تولّد الاختلاف، والاختلاف يولّد الفرقة، والفرقة تولد الضعف، والضعف يولّد الذل، والذل يولّد زوال الدولة، وزوال النعمة، وهلاك الأمة.,Blameworthy Moral: حَسَد
الحسد يأكل المودة، والجحود لا يفسد الود وحده، ولكنه يفسد المروءة أيضاً.,Blameworthy Moral: حَسَد
الحاسد مغتاظ على من لا ذنب له، ويبخل بما لا يملكه، ويطلب ما لا يجده.,Sentiment: negative
لا نحسد إلا أولئك الذين نعرفهم جيداً، ونخالطهم كثيراً، والذين من المفروض أن نفرح لنجاحهم لهذا يوجد شيء ما حقير في كل صداقة ولهذا لا نحب أقرباءنا إلّا في الحالة التي يكونون فيها ضحايا.,Sentiment: negative
لا يحمل الحقد من تعلو به الرتب، ولا ينال العلا من طبعه الغضب.,Blameworthy Moral: الحقد
المؤمن يغبط ولا يحسد، والغبطة من الإيمان، والحسد من النفاق.,Blameworthy Moral: حَسَد
لون الحاسد شاحب وكلامه نميمة، ومهما ر الزمن سيبقى الحاسد حاقدا، لا ترجى مودته.,Blameworthy Moral: نَمِيم
متى دخل الحسد والغيرة خرجت الحقيقة من الرأس.,Blameworthy Moral: حَسَد
كنت أحسد من له حذاء إلى أن رأيت رجلاً بلا قدمين.,Sentiment: negative
الموت يفتح باب الشهرة ويغلق باب الحسد.,Blameworthy Moral: حَسَد
نحتاج إلى أن نغسل قلوبنا كل يوم من كل شعور بسيط وصغير بالحسد لأي إنسان، مهما صعبت ظروفنا ومهما قهرنا الحرمان علينا أن ندرك أن الكمال غير موجود وأن الحسد جهل، فلا أحد كامل بشكل يستحق الحسد، فما يكسبه في يد يفقده من يد أخرى، مثلنا تماما نفقد بعض رغباتنا ونحرم منها، لكننا في اليد الأخرى نمتلك كثيرا من الرغبات التي يتمناها الآخرون ويحلمون بها,Blameworthy Moral: حَسَد
أشعر كأن كل حلم من أحلامي وأمنية من أمنياتي قد خرجت من نفسي وصعدت إلى السماء فشُذبت ورُتبت وعُدلت وصيغت في حال أطهر ثم أُعيدت إلى صدري مرة أخرى، لأن الأحلام يا أخي إذا تأخرت في صدرك تفسد، وإذا باتت في نفسك سنة بعد سنة تشوبها الشوائب وتتراكم فوقها أتربة من الأنانية والحسد واليأس، رضا الله يخلقك مرةً أخرى بقلب جديد وأحلام نظيفة.,Good Moral: حُلُم
كثيراً ما يخطئ الناس في الظن بأن التواضع يقهر الكبرياء ويطفئ أحقاد الحساد .. هناك حالات عدة، لا يجدي التواضع فيها فتيلاً، ويكون فيها بالإضافة إلى ذلك عائقاً ولا سيما عندما يستخدم في التعامل مع أناس متغطرسين، قد يدفعهم الحسد أو أي شيء آخر إلى حمل الكراهية لك.,Good Moral: تَواضُع
يكمن الحسد في جذر خوفنا الوجودي، انظر إلى تاريخ بني آدم، كل تلك الحروب وذاك الخراب، هل تعرفون ما الذي قالوه عندما توقفت الحرب العالمية الأولى؟ قالوا إنّها الحرب التي ستنهي كل الحروب! وبالطبع لم يحدث ذلك، فالإنسان حسود بطبعه، وأنانيته تدفعه إلى الأذى وحسده يقوي الصراع لم تنته الحروب لأنّ هناك ظلمًا وتفرقة، وبدلًا من الاشتغال بحل ذلك، أنتجنا عرقية ودينية ونحن الآن موعودون بمزيد من التعارضات التي لم نعرف لها مثيلًا في التاريخ.,Blameworthy Moral: حَسَد
جاملْ عدوَّك ما استطعتَ فإنَّه جاملْ عدوَّك ما استطعتَ فإنَّه بالرفقِ يطمع في صلاح الفاسدِ بالرفقِ يطمع في صلاح الفاسدِ واحذرْ حسودَك ما استطعت فإنَّه واحذرْ حسودَك ما استطعت فإنَّه إن نمت عنه فليس عنك براقدِ إن نمت عنه فليس عنك براقدِ إنَّ الحسودَ وإن أراك توددًا إنَّ الحسودَ وإن أراك توددًا منه أضرُّ من العدو الحاقدِ منه أضرُّ من العدو الحاقدِ ولربما رضي العدوُّ إذا رأى ولربما رضي العدوُّ إذا رأى منك الجميلَ فصار غير معاندِ منك الجميلَ فصار غير معاندِ ورضا الحسودِ زوالُ نعمتك التي ورضا الحسودِ زوالُ نعمتك التي أوتيتها من طارف أو تالدِ أوتيتها من طارف أو تالدِ فاصبرْ على غيظِ الحسود فنارُه فاصبرْ على غيظِ الحسود فنارُه ترمي حشاه بالعذابِ الخالدِ ترمي حشاه بالعذابِ الخالدِ تضفو على المحسودِ نعمةُ ربِّه تضفو على المحسودِ نعمةُ ربِّه ويذوبُ من كمدٍ فؤادُ الحاسدِ ويذوبُ من كمدٍ فؤادُ الحاسدِ,Good Moral: رِفَق
حسدوا الفتى إذ لم ينالوا سعيَه حسدوا الفتى إذ لم ينالوا سعيَه فالقومُ أعداءٌ له وخصومُ فالقومُ أعداءٌ له وخصومُ كضرائرِ الحسناءِ قلنَ لوجهِها كضرائرِ الحسناءِ قلنَ لوجهِها حسدًا وبغيًا إنَّه لدميمُ حسدًا وبغيًا إنَّه لدميمُ والوجهُ يشرقُ في الظلامِ كأنَّه والوجهُ يشرقُ في الظلامِ كأنَّه بدرٌ منيرٌ والنساءُ نجومُ بدرٌ منيرٌ والنساءُ نجومُ وترَى اللبيبَ محسدًا لم يجترمْ وترَى اللبيبَ محسدًا لم يجترمْ شتمَ الرجالِ وعرضُه مشتومُ شتمَ الرجالِ وعرضُه مشتومُ وكذاك مَن عظمتْ عليه نعمةٌ وكذاك مَن عظمتْ عليه نعمةٌ حسادُه سيفٌ عليه صرومُ حسادُه سيفٌ عليه صرومُ فاتركْ محاورةَ السفيهِ فإنَّها فاتركْ محاورةَ السفيهِ فإنَّها ندمٌ وغبٌّ بعدَ ذاك وخيمُ ندمٌ وغبٌّ بعدَ ذاك وخيمُ,Blameworthy Moral: حَسَد
لمنْ جاهدَ الحُسَّادَ أجرُ المجاهدِ، وأعجَزُ مَا حَاوَلتُ إرْضَاءُ حَاسِدِ ولمْ أرَ مثلي اليومَ أكثرُ حاسداً كأنَّ قُلُوبَ النَّاسِ لي قَلبُ وَاجِدِ ألمْ يَرَ هذا النّاسُ غَيْرِيَ فاضِلاً؟ ولمْ يَظْفَرِ الحُسَّادُ قَبلي بمَاجِدِ؟! أرى الغلَّ مِنْ تحتِ النفاقِ وأجتني مِنَ العَسَلِ المَاذِيّ سُمّ الأسَاوِدِ وَأصْبِرُ مَا لْم يُحْسَبِ الصَّبْرُ ذِلّةً، وَألْبَسُ للمَذْمُومِ حُلّة حَامِدِ,Good Moral: غَيْر
ألا إنَّ أخلاقَ الفَتَى كزَمانِهِ، فمنهُنَّ بِيضٌ في العيون وسُودُ وتأكُلنا أيَّامُنا فكأنَّما تَمرُّ بِنا السَّاعاتُ وهي أُسودُ وقد يَخمُلُ الإنسانُ في عُنفوانِه وينبَهُ مِن بَعدِ النُّهَى فيسودُ فلا تحسُدنَّ يوماً على فضلِ نعمةٍ، فحسبُكَ عَاراً أنْ يُقالَ حَسودُ,Good Moral: آلِف
إن شئت قتل الحاسدين تعمدا من غير عادية عليك ولا قود وبغير سم قاتل وصوارم وعقاب رب ليس يغفل عن أحد عظم تجاه عيونهم محسودهم فتراهم موتى النفوس مع الجسد ذوب المعادن باللظى لكنما ذوب الحسود بحر نيران الحسد لم يبلغ الحساد أجالا لهم إذ أنهم سماهم موت الكمد حد الزناة من الشريعة مدة وترى الحسود بدائه أبدا يحد,Good Moral: غَيْر
عزّة النفس هي الوجه الآخر للحياة.,Good Moral: عِزّ
الفقر في النفس وفيها الغنى، وفي غنى النفس الغنى الأكبر.,Sentiment: neutral
لعزيز النفس لمعة تظهر في عينيه، فتمنحه بهاء خاصاً.,Sentiment: positive
من عظّم نفسه وعززها فرض في المجالس وقاره، ومن أهان نفسها وحقّرها أهانه حتى أهل داره.,Sentiment: positive
عش عزيزاً أو مت كالأشجار وقوفاً.,Sentiment: positive
لا تسقني ماء الحياة بـذلة، بل اسقنـي بالعزّ كـأس الحنظل.,Good Moral: عِزّ
لا تنحنِ لغير خالقك، فلم يجعل الله رأسك في الأعلى عبثاً.,Sentiment: positive
عش عزيزاً أو مت وأنت كريم.,Sentiment: positive
جميلة هي عزّة النفس تشعرنا بالاكتفاء رغم الحاجة.,Good Moral: عِزّ
